,,,,,NW,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,EM,EM,EM,EM,EM,EM,EM,EM,EM,E,E,SE,E,E,SE,SE,SE,SE,SE,SE,SE,SE,E,E,E,E,E,E,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,SE,SE,SE,SW,SW,SW,SE,SE,SE,SE,SE,SW,SW,SE,SE,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,NW,NE,YH,WM,EM,E,SE,L,SW,Eng
Short term,Age 65 and over,Support with memory and cognition,To maximise independence,Total provision,478.86,0,64.72,534,1157.57,234.29,25,734,371,0,153.36,0,80,140,165,0,1686,1927.43,54.81,121,1460,0,0,0,0,107.82,488,39.3,386,118,0,53,92.71,339,1362,92,25,71.6,190.28,33,18.14,107,66,0,0,299.3,52,42.64,0,48.75,0,885.43,1134,327.13,0,564.85,0,116,545.43,66.72,312,329,79,91.57,66.7,1304,726,0.57,1473,172.86,24,471.49,262.43,408,370,0,5098,394,108.43,0.57,0,348,377,157.63,8,15,579.38,18.43,2354,298.84,13,0,215.05,18.14,46,0,0.4,38,0,55.86,167,0,117.97,0,4,0,0,182.57,0,0,68,54,72,141,51,189,28,39.71,8.57,63.14,0,148,6,185.5,214,0,149.4,440.35,0,178,473,0,1197.71,0,0,444.65,0,164,44.14,1584,180,316.6,0,249.6,0,322,0,163.86,4.14,0,87.14,0,3875.28,3353.94,6189.36,4451.13,4501.05,9748.7,5010.74,1897.87,2002.48,41030.56
Short term,Age 65 and over,Learning disability support,To maximise independence,In house provision,0,0,0,20,59.71,953.63,0,0,0,0,0,0,0,0,15,0,0,0,0,3,7,0,0,0,0,0,113,0,138,0,0,0,0,8,0,0,0,0,3.71,15,0,0,0,0,0,0.9,19,0,0,0,0,32.43,1,0,0,0,0,1,11.57,1.22,0,0,0,0,0,0,72,0.71,2,0,0,0,3.14,0,6,0,52,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5.45,0,7,0,0,39.29,0,0,0,430.86,0,0,12,0,5.6,0,0,0,0,0,15.29,0,0,0,0,184.61,1033.34,138,47.22,77.85,80,487.6,4,27.89,2080.51
Short term,Age 65 and over,Learning disability support,To maximise independence,External provision,0,0,0,0,97.71,0,12,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,16,0,0,0,22.43,19,6,0,1,0,0,28.2,0,0,0,0,0,0.43,0,0,0,0,0,0,0,2,52,0,0,0,17.4,5,0,0,5,0,0,0,0,4,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,22.87,0,0,0,6.86,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14,0,0,0,15,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6.14,0,0,0,0,0,0,0,0,21.7,0,206.3,0,26,0,10.71,0,0,14,0,106.63,119.71,0,54.43,27.4,336.87,6.14,33,281.71,965.89
Short term,Age 65 and over,Learning disability support,To maximise independence,Total provision,0,0,0,20,157.42,953.63,12,6,0,0,0,0,4,0,15,0,0,0,0,3,7,0,0,0,0,0,113,0,138,0,0,14,0,8,16,0,0,0,26.14,34,6,0,1,0,0,29.1,19,0,0,0,0,32.86,1,0,0,0,0,1,11.57,3.22,52,0,0,0,17.4,5,72,0.71,7,0,0,0,3.14,4,6,0,362,0,0,0,0,0,0,0,0,0,0,0,7,22.87,0,0,15,6.86,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14,0,0,0,15,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,5.45,0,10,0,0,45.43,0,0,0,430.86,0,0,12,0,27.3,0,206.3,0,26,0,26,0,0,14,0,291.24,1153.05,138,101.65,105.25,416.87,493.74,37,309.6,3046.4
Short term,Age 65 and over,Mental health support,To maximise independence,In house provision,66.86,0,78.84,76,599.71,208.86,0,0,11,0,35.86,0,0,16,80,0,2791,0,0,103,165,0,0,0,0,0,101,0,491,71,0,0,283.14,28,51,16,22,178.4,60.57,58,0,40,0,0,293.29,47,22,43.87,0,36.53,0,263.57,0,60.13,0,374.92,0,87,388.29,10.49,0,456,14,0,0,0,272,129.14,876,101.43,0,131.46,54.29,0,137,0,194,0,0,12.57,0,0,64,0,11,0,0,0,8,0.89,0,0,153,0,16,0,22.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,9,0,0,0,26.86,0,0,5,0,0,76,250,65.4,260.65,0,77,3,0,79,0,0,500.14,0,0,0,168,0,122.1,0,0,6,0,0,30.57,0,0,0,0,1808.66,1010.27,3256,1654.4,1564.32,492.89,1160.76,412.77,238.67,11598.74
Short term,Age 65 and over,Mental health support,To maximise independence,External provision,0,0,0,0,544.14,0,113,547,145,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,4,59.6,0,0,0,133,3.43,91,240,0,15,0,47.57,107,8.43,33,11,0,0,16.4,6,0,52,4,0,0,121,0,0,209.84,0,0,1.14,10,52,0,0,38.86,69.6,245,0,1.04,280,3.71,0,164.57,0,174,0,0,801,118,31.71,0,0,16.4,0,0,0,0,210.02,0,0,203.37,168.6,0,5.8,165.71,0,0,0,67,0,1973.21,0,157,0,50,11,4,0,82.72,0,67.71,0,129,25,0,0,22,7,3,0,129.57,0,15,15,70.75,0,0,0,0,0,0,14,0,41.71,0,0,0,0,179,0.71,37,1.43,127.9,0,773.4,0,158,0,16.14,0,0,122.57,0,767.83,1354.14,71.6,432.84,763.92,1680.79,128.25,2994.68,1391.72,9585.78
Short term,Age 65 and over,Mental health support,To maximise independence,Total provision,66.86,0,78.84,76,1143.85,208.86,113,547,156,0,35.86,0,5,24,80,0,2791,0,0,103,165,0,0,0,0,0,105,59.6,491,71,0,133,286.57,119,291,16,37,178.4,108.14,165,8.43,73,11,0,293.29,63.4,28,43.87,52,40.53,0,263.57,121,60.13,0,584.76,0,87,389.43,20.49,52,456,14,38.86,69.6,245,272,130.18,1156,105.14,0,296.03,54.29,174,137,0,995,118,31.71,12.57,0,16.4,64,0,11,0,210.02,0,8,204.26,168.6,0,158.8,165.71,16,0,22.91,67,0,1973.21,0,157,0,50,11,4,0,82.72,0,67.71,0,129,29,3,9,22,7,3,26.86,129.57,0,20,15,70.75,76,250,65.4,260.65,0,77,17,0,120.71,0,0,500.14,0,179,0.71,205,1.43,250,0,773.4,6,158,0,46.71,0,0,122.57,0,2576.49,2364.41,3327.6,2087.24,2328.24,2173.68,1289.01,3407.45,1630.39,21184.51
,Age 18 and over,,Capital charges,,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,no,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,no,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,,,,,,,,,,
Long term,Age 18 and over,,Number of SALT Clients,,0,990,:,:,340,:,25,:,30,0,:,:,35,0,:,20,115,200,:,:,:,395,30,90,0,:,305,15,:,195,10,205,:,185,640,390,:,25,0,0,10,:,420,:,:,340,:,45,0,:,:,:,205,:,130,:,320,445,625,480,5,40,:,:,0,10,45,40,390,55,0,0,:,595,140,0,:,:,:,65,70,50,150,0,90,5,115,615,20,:,0,25,:,170,:,0,245,:,0,:,250,540,185,25,:,10,:,:,85,20,15,195,110,145,235,:,105,75,30,105,0,25,210,360,:,85,20,0,15,555,0,:,:,105,:,:,:,95,10,0,45,5,135,1460,0,215,:,150,5,40,5,:,2465,1420,1170,2250,540,1510,615,3225,2675,15870
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for short and long term support are presented in weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:  represents mandatory data that are unavailable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Please note: Data quality issues affecting primary support reasons have been reported by some councils, see Appendix B in the report for this publication for further information.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
‘England and regional averages are based on the number of councils which have supplied data and not entered 0’,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Councils were not required to complete the question ""How many clients in SALT table STS002b are also in receipt of long term care?"" and these client data are rounded to the nearest five",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Home Care data are presented in £s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"England average for hourly home care for in-house provision, based on data from 56 councils.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"England average for hourly home care for external provision, based on data from 151 councils.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
