"Final Detailed Unit Cost, England 2009-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross total cost for residential and nursing care and home help/care for all adult client groups and older people during year ended 31 March 2010 (£000's),The total number of weeks all adult client groups and older people were supported in residential and nursing care during year ended 31 March 2010 (including full cost paying and preserved rights residents) plus 52 times the number of clients on the books to receive homecare as at 31st March 2010.,Average gross weekly expenditure per person on supporting adults and older people in residential and nursing care (including full cost paying and preserved rights residents) and providing intensive home care,Gross total cost for residential and nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for older people during year ended 31 March 2010 (£000's)",The total number of weeks older people (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a] were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a],Gross total cost for nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in nursing care,Gross total cost for residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for older people provided by others during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost paying and preserved rights residents) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care provided by others,Gross total cost for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, NHS income and other income) for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Learning disability (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental illness were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with mental illness (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Physical disability (excluding those wholly supported by the NHS under Section 256 (formerly Section 28a) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) in nursing care,Gross total cost for residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care provided by others (including full cost and preserved rights residents),Gross total cost for home care/home help for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours for all adult client groups and older people during the year,Average gross hourly cost for home help/care,Gross total cost for home care/home help provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by LA for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by LA,Gross total cost for home care/home help provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by independent sector for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by others,Gross total cost for day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per day care or day services client for older people,Gross total cost for own provision day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for older people,Gross total cost for day care or day services for older people provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services clients for older people provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability provided by others,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for day care or day services for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability provided by others,Gross total cost for meals for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided for all adult client groups and older people,Average gross cost per meal,Gross total cost for meals provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by LA for all adult client groups and older people,Average gross cost per meal provided by LA,Gross total cost for meals provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by independent sector for all adult client groups and older people,Average gross cost per meal provided by independent sector
608-Oxfordshire,"110,009","177,445",620.0,"64,094","96,201",666.3,"60,179","96,201",625.6,"29,063","48,342",601.2,"35,031","47,859",732.0,0,0,.,"35,031","47,859",732.0,"12,743","17,356",734.2,"12,437","17,356",716.6,58,77,753.2,"12,685","17,279",734.1,0,0,.,"12,685","17,279",734.1,"3,195","3,253",982.2,"3,162","3,253",972.2,127,148,858.1,"3,068","3,105",988.1,0,0,.,"3,068","3,105",988.1,"3,441","4,111",837.0,"3,403","4,111",827.8,"1,852","2,027",913.7,"1,589","2,084",762.5,0,0,.,"1,589","2,084",762.5,"26,536","981,452",27.0,"12,349","325,365",38.0,"14,187","656,087",21.6,"4,277","2,297",35.8,"4,144","1,104",72.2,133,"1,193",2.1,"11,190",505,426.1,"8,642",370,449.2,"2,548",135,363.0,"1,703",440,74.4,305,5,"1,173.1","1,398",435,61.8,968,113,164.7,375,68,106.1,593,45,253.4,90,328,5.30,17,0,.,73,328,4.30
609-Suffolk,"166,257","240,585",691.1,"82,492","134,583",612.9,"81,492","134,583",605.5,"25,976","42,976",604.4,"56,516","91,607",616.9,"26,536","23,896","1,110.5","29,980","67,711",442.8,"25,560","20,630","1,239.0","25,355","20,630","1,229.0",472,837,563.9,"25,088","19,793","1,267.5","7,090","1,010","7,019.8","17,998","18,783",958.2,"3,279","4,790",684.6,"2,981","4,790",622.3,698,"1,551",450.0,"2,581","3,239",796.9,524,796,658.3,"2,057","2,443",842.0,"6,656","5,338","1,246.9","6,405","5,338","1,199.9","3,102","2,016","1,538.7","3,554","3,322","1,069.8","1,117",115,"9,713.0","2,437","3,207",759.9,"48,270",..,..,"18,267",..,..,"30,003",..,..,"3,961","1,250",60.9,"1,979",538,70.7,"1,982",712,53.5,"11,755",820,275.7,"10,685",561,366.3,"1,070",259,79.4,"1,195",73,314.8,155,4,745.2,"1,040",69,289.9,"1,388",288,92.7,546,64,164.1,842,224,72.3,"1,472","6,800",4.20,161,39,79.40,"1,311","6,761",3.70
611-Luton UA,"35,646","54,645",652.3,"16,089","25,322",635.4,"16,083","25,322",635.1,"3,662","5,650",648.1,"12,427","19,672",631.7,"5,554","5,421","1,024.5","6,873","14,251",482.3,"6,247","6,674",936.0,"6,247","6,674",936.0,260,270,963.0,"5,987","6,404",934.9,349,309,"1,129.4","5,638","6,095",925.0,"1,376","1,823",754.8,"1,376","1,823",754.8,133,172,773.3,"1,243","1,651",752.9,0,0,.,"1,243","1,651",752.9,"1,700","1,794",947.6,"1,700","1,794",947.6,"1,147","1,237",927.2,553,557,992.8,0,0,.,553,557,992.8,"10,234","802,442",12.8,"3,761","223,890",16.8,"6,473","578,552",11.2,"2,116",410,99.2,"2,076",396,100.8,40,14,54.9,"2,639",205,247.6,"2,069",170,234.0,570,35,313.2,0,0,.,0,0,.,0,0,.,797,51,300.5,797,51,300.5,0,0,.,247,742,6.40,247,742,6.40,0,0,.
612-Buckinghamshire,"113,498","121,570",933.6,"39,368","68,487",574.8,"39,084","68,226",572.9,"15,270","27,915",547.0,"24,098","40,572",594.0,0,0,.,"24,098","40,572",594.0,"28,107","19,492","1,442.0","19,247","16,791","1,146.3","1,168",837,"1,395.5","26,939","18,655","1,444.0","1,034",455,"2,272.5","25,905","18,200","1,423.3","4,198","4,132","1,015.9","2,750","4,132",665.6,854,748,"1,141.7","3,344","3,384",988.1,187,0,.,"3,157","3,384",932.8,"5,668","4,395","1,289.6","5,301","4,343","1,220.5","1,672","1,336","1,251.3","3,996","3,059","1,306.3",0,0,.,"3,996","3,059","1,306.3","36,158",..,..,"9,357",..,..,"26,800",..,..,"3,619",668,104.2,"2,255",354,122.5,"1,364",314,83.5,"11,416",455,482.5,"10,424",417,480.7,992,38,502.0,"1,562",312,96.3,831,135,118.4,731,177,79.4,215,54,76.6,24,7,65.9,191,47,78.2,859,"3,616",4.60,0,0,.,859,"3,616",4.60
613-Milton Keynes UA,"31,176","59,159",527.0,"14,007","30,155",464.5,"13,240","30,155",439.1,"5,121","11,446",447.4,"8,886","18,709",475.0,"1,200","1,308",917.4,"7,686","17,401",441.7,"5,583","6,758",826.1,"5,583","6,758",826.1,0,0,.,"5,583","6,758",826.1,0,23,.,"5,583","6,735",828.9,#NUM!,183,#NUM!,#NUM!,183,#NUM!,1,30,20.0,#NUM!,152,#NUM!,0,0,.,#NUM!,152,#NUM!,"1,176","1,420",828.4,"1,003","1,420",706.5,701,881,795.9,475,539,881.6,0,0,.,475,539,881.6,"10,414",..,..,"5,620",..,..,"4,795",..,..,728,129,108.6,360,29,238.7,368,100,70.8,"3,347",182,353.7,"2,701",102,509.2,647,80,155.4,0,0,.,0,0,.,0,0,.,95,105,17.4,0,0,.,95,105,17.4,28,"1,242",0.40,0,0,.,28,"1,242",0.40
614-Bracknell Forest UA,"24,374","31,306",778.6,"9,001","15,757",571.2,"8,963","15,340",584.3,"3,258","6,490",502.0,"5,743","9,267",619.7,"2,845","3,613",787.4,"2,898","5,654",512.6,"7,888","4,861","1,622.7","3,302","2,301","1,435.0",82,43,"1,907.0","7,806","4,818","1,620.2",390,156,"2,500.0","7,416","4,662","1,590.7",255,427,597.2,255,427,597.2,25,42,595.2,230,385,597.4,0,0,.,230,385,597.4,393,589,667.2,393,589,667.2,104,226,460.2,289,363,796.1,36,52,692.3,253,311,813.5,"6,837",..,..,"1,040",..,..,"5,797",..,..,511,268,36.7,396,83,91.8,115,185,12.0,"1,420",165,165.5,910,146,119.9,510,19,516.2,161,30,103.2,161,30,103.2,0,0,.,317,36,169.3,206,27,146.7,111,9,237.2,85,258,6.30,0,0,.,85,258,6.30
615-West Berkshire UA,"34,335","45,114",761.1,"13,133","18,840",697.1,"11,810","18,210",648.5,"5,733","7,656",748.8,"7,400","11,184",661.7,"4,738","4,820",983.0,"2,662","6,364",418.3,"9,101","5,942","1,531.6","6,297","4,382","1,437.1",184,150,"1,226.7","8,917","5,792","1,539.5",366,0,.,"8,551","5,792","1,476.3",533,443,"1,203.2",526,443,"1,187.4",10,51,196.1,523,392,"1,334.2",0,0,.,523,392,"1,334.2",413,441,936.5,217,441,491.1,175,199,879.4,238,242,983.5,40,13,"3,076.9",198,229,864.6,"11,155",..,..,"2,503","55,726",44.9,"8,652",..,..,"1,064",..,..,"1,062",242,84.4,2,..,..,"2,500",..,..,"2,389",110,417.7,111,..,..,270,..,..,270,57,91.1,0,..,..,854,..,..,827,67,237.4,27,..,..,260,916,5.50,17,0,.,243,916,5.10
616-Reading UA,"33,785","53,339",633.4,"12,357","19,152",645.2,"11,716","18,170",644.8,"4,847","7,312",662.9,"7,510","11,840",634.3,"3,408","3,999",852.2,"4,102","7,841",523.2,"9,780","7,803","1,253.3","6,655","6,005","1,108.2",433,157,"2,759.7","9,346","7,646","1,222.4",409,"1,560",262.4,"8,937","6,086","1,468.4","1,720","2,383",721.6,"1,593","2,227",715.4,279,239,"1,166.4","1,441","2,144",672.0,127,299,424.4,"1,314","1,845",712.2,"1,264","1,225","1,032.2","1,175","1,069","1,099.3",688,626,"1,099.1",576,599,962.3,21,31,663.6,556,568,978.6,"8,664","503,083",17.2,"2,775","113,245",24.5,"5,889","389,838",15.1,604,273,42.6,596,271,42.3,8,2,78.7,"1,746",189,177.7,"1,031",115,172.4,716,74,186.0,171,192,17.1,113,188,11.6,58,4,278.8,167,35,91.6,21,9,45.9,145,26,107.4,218,887,4.70,0,0,.,218,887,4.70
617-Slough UA,"25,507","38,558",661.5,"9,971","16,823",592.7,"9,221","16,823",548.1,"4,900","7,439",658.6,"5,071","9,383",540.5,"1,802","2,572",700.6,"3,270","6,811",480.0,"7,379","8,232",896.3,"7,145","7,249",985.6,0,0,.,"7,379","8,232",896.3,"1,119",801,"1,397.4","6,259","7,431",842.3,"1,807","2,605",693.8,"1,798","2,605",690.1,85,86,985.7,"1,723","2,519",683.9,0,0,.,"1,723","2,519",683.9,789,"1,382",571.3,775,"1,382",560.4,272,291,934.2,518,"1,091",474.5,0,0,.,518,"1,091",474.5,"5,560","217,558",25.6,"2,522","43,408",58.1,"3,039","174,150",17.4,713,244,56.2,362,138,50.4,351,106,63.6,"1,427",151,181.7,"1,212",110,211.8,215,41,101.0,190,48,76.3,0,0,.,190,48,76.3,269,118,43.9,245,94,50.1,24,24,19.4,224,785,5.50,0,0,.,224,785,5.50
618-Windsor and Maidenhead UA,"25,788","33,200",776.7,"8,939","18,227",490.4,"8,923","18,227",489.5,"4,865","9,880",492.4,"4,074","8,347",488.1,76,52,"1,461.5","3,998","8,295",482.0,"8,113","6,082","1,333.9","5,730","4,399","1,302.6",49,79,620.3,"8,064","6,003","1,343.3",981,564,"1,739.4","7,083","5,439","1,302.3",738,747,988.0,753,747,"1,008.0",106,159,666.7,632,588,"1,074.8",0,0,.,632,588,"1,074.8",974,"1,072",908.5,974,"1,072",908.5,437,451,969.0,537,621,864.5,0,0,.,537,621,864.5,"7,024","322,686",21.8,"2,310","47,390",48.7,"4,714","275,296",17.1,612,..,..,580,151,73.9,32,..,..,"2,314",131,339.7,"1,931",105,353.7,383,26,283.3,2,2,19.2,0,2,.,2,0,.,74,12,118.6,0,8,.,74,4,355.8,138,469,5.70,0,0,.,138,469,5.70
619-Wokingham UA,"28,719","31,757",904.3,"11,281","16,244",694.5,"11,195","16,014",699.1,"4,192","6,479",647.0,"7,089","9,765",726.0,"2,906","3,162",919.0,"4,183","6,603",633.6,"11,700","8,225","1,422.4","5,573","6,309",883.3,73,52,"1,400.1","11,627","8,173","1,422.5",0,0,.,"11,627","8,173","1,422.5",772,577,"1,338.1",663,577,"1,148.7",53,98,538.1,719,479,"1,501.8",0,0,.,719,479,"1,501.8",493,523,943.4,448,523,855.8,230,191,"1,206.8",263,332,791.9,1,1,600.0,262,331,792.5,"4,473",..,..,871,..,..,"3,602",..,..,919,224,78.8,16,29,10.5,903,195,89.0,"3,065",249,236.7,"1,856",169,211.2,"1,209",80,290.6,234,10,450.5,195,1,"3,752.6",39,9,83.6,475,34,268.4,388,28,266.8,86,6,275.8,247,"1,654",2.90,0,0,.,247,"1,654",2.90
620-Essex,"361,381","491,852",734.7,"149,767","275,850",542.9,"147,172","272,691",539.7,"23,051","40,561",568.3,"126,716","235,289",538.6,404,194,"2,082.5","126,312","235,095",537.3,"73,403","49,235","1,490.9","60,053","41,275","1,454.9",43,25,"1,720.0","73,360","49,210","1,490.8","7,934","4,619","1,717.7","65,426","44,591","1,467.2","9,467","12,176",777.5,"9,434","12,176",774.8,684,"1,022",669.3,"8,783","11,154",787.4,0,0,.,"8,783","11,154",787.4,"9,258","10,499",881.8,"9,433","10,499",898.5,"1,836","2,766",663.9,"7,422","7,733",959.8,333,116,"2,870.7","7,089","7,617",930.7,"119,486","8,056,838",14.8,"2,944","113,776",25.9,"116,542","7,943,062",14.7,"9,965",..,..,"2,116",..,..,"7,849",..,..,"12,514",..,..,"5,155",..,..,"7,359",..,..,"3,020",..,..,"2,476",..,..,544,..,..,962,..,..,287,..,..,675,..,..,"3,281","16,384",3.90,0,0,.,"3,281","16,384",3.90
621-Southend-on-Sea UA,"42,474","80,554",527.3,"23,164","51,566",449.2,"23,073","51,566",447.4,"1,426","2,594",549.5,"21,738","48,972",443.9,"2,569","3,730",688.6,"19,169","45,242",423.7,"8,502","6,694","1,270.1","5,546","6,694",828.6,252,156,"1,610.7","8,250","6,538","1,261.9",443,487,909.7,"7,807","6,051","1,290.3","1,069","2,264",472.2,"1,069","2,264",472.2,42,68,617.6,"1,027","2,196",467.7,34,52,658.3,993,"2,144",463.1,973,"1,205",807.7,973,"1,205",807.7,91,120,762.0,882,"1,085",812.7,67,101,660.9,815,984,828.3,"8,766","637,224",13.8,820,"16,443",49.9,"7,946","620,781",12.8,816,261,60.1,367,148,47.7,449,113,76.4,"3,134",608,99.1,"2,519",542,89.4,616,66,179.4,433,194,42.9,433,194,42.9,0,0,.,22,4,107.6,0,0,.,22,4,107.6,398,"1,601",4.80,0,0,.,398,"1,601",4.80
622-Thurrock UA,"31,362","45,259",692.9,"13,907","23,593",589.5,"13,772","23,490",586.3,"2,365","3,624",652.6,"11,542","19,969",578.0,"1,900","1,912",993.7,"9,642","18,057",534.0,"8,323","6,782","1,227.2","7,324","4,837","1,514.2",90,104,865.4,"8,233","6,678","1,232.9",237,101,"2,346.5","7,996","6,577","1,215.8","1,247",844,"1,477.5","1,247",844,"1,477.5",0,0,.,"1,247",844,"1,477.5",0,0,.,"1,247",844,"1,477.5","1,234","1,196","1,031.8","1,234","1,196","1,031.8",316,264,"1,197.0",918,932,985.0,0,0,.,918,932,985.0,"6,651","423,043",15.7,"1,329","30,537",43.5,"5,322","392,506",13.6,910,428,40.9,905,427,40.8,5,1,96.2,"1,767",230,147.7,"1,649",225,140.9,118,5,453.8,0,3,.,0,3,.,0,0,.,0,18,.,0,18,.,0,0,.,429,"1,201",6.90,4,0,.,425,"1,201",6.80
623-Cambridgeshire,"113,560","204,347",555.7,"40,461","83,288",485.8,"40,240","83,288",483.1,"15,225","26,519",574.1,"25,236","56,769",444.5,0,0,.,"25,236","56,769",444.5,"25,712","21,689","1,185.5","15,963","17,873",893.1,"3,185","2,283","1,395.1","22,527","19,406","1,160.8","2,068","1,094","1,890.3","20,459","18,312","1,117.2","3,262","4,047",806.1,"3,178","4,047",785.3,544,985,552.1,"2,718","3,061",887.9,0,0,.,"2,718","3,061",887.9,"4,422","3,959","1,116.9","4,191","3,959","1,058.6","1,520","1,466","1,036.8","2,902","2,493","1,164.1",0,0,.,"2,902","2,493","1,164.1","39,703","1,950,240",20.4,"3,166","238,160",13.3,"36,537","1,712,080",21.3,"1,324",877,29.0,692,196,67.9,632,681,17.8,"8,236",899,176.2,"4,604",400,221.3,"3,632",499,140.0,988,57,333.3,54,16,64.9,934,41,438.1,601,134,86.3,172,14,236.3,429,120,68.8,188,"1,520",2.40,0,0,.,188,"1,520",2.40
624-Peterborough UA,"20,941","33,716",621.1,"5,913","12,443",475.2,"4,626","12,443",371.8,"1,376","3,320",414.5,"4,537","9,122",497.4,"2,122","3,470",611.4,"2,415","5,652",427.3,"5,532","5,269","1,049.9","5,492","5,269","1,042.3",278,206,"1,347.3","5,254","5,063","1,037.8",0,0,.,"5,254","5,063","1,037.8",90,180,499.4,90,180,499.4,26,51,516.4,64,129,492.7,0,0,.,64,129,492.7,"1,010","1,212",833.4,996,"1,212",821.9,311,526,591.7,699,686,"1,018.7",2,3,609.0,697,683,"1,020.5","8,396","787,225",10.7,335,"9,725",34.5,"8,061","777,500",10.4,792,177,86.0,748,152,94.7,43,25,33.2,"1,083",79,263.6,854,66,248.9,229,13,338.4,0,0,.,0,0,.,0,0,.,203,36,108.3,22,18,23.5,181,18,193.0,267,840,6.10,267,840,6.10,0,0,.
625-Bedford UA,"30,128","53,409",564.1,"14,370","28,930",496.7,"13,966","28,774",485.4,"3,195","6,240",512.0,"11,175","22,690",492.5,831,"1,734",479.2,"10,344","20,956",493.6,"8,011","7,995","1,002.0","8,011","6,708","1,194.2",48,52,923.1,"7,963","7,943","1,002.5","2,124",728,"2,917.6","5,839","7,215",809.3,533,572,931.8,530,572,926.6,78,104,750.0,455,468,972.2,0,0,.,455,468,972.2,"1,248","1,092","1,142.9","1,248","1,092","1,142.9",711,624,"1,139.4",537,468,"1,147.4",0,0,.,537,468,"1,147.4","5,966","354,447",16.8,698,"19,953",35.0,"5,268","334,494",15.7,833,236,67.9,553,140,76.0,280,96,56.1,"2,899",167,333.8,"1,828",115,305.7,"1,071",52,396.1,106,56,36.4,91,48,36.5,15,8,36.1,94,39,46.4,0,0,.,94,39,46.4,146,394,7.10,146,394,7.10,0,0,.
